ACT_C_FULLNAME	OMOP_S_CONCEPT_ID	OMOP_NS_CONCEPT_ID	C_NAME	C_BASECODE	HPDS_PATH
\ACT\Labs\LP31755-9\LP18171-6\LP149695-1\46217-6\	3050388	3050388	Mycobacterium tuberculosis stimulated gamma interferon [Units/Volume] in Blood	LOINC:46217-6	\ACT Lab Test Results\Microbiology\Tuberculosis Interferon\Mycobacterium tuberculosis stimulated gamma interferon\Mycobacterium tuberculosis stimulated gamma interferon [Units/Volume] in Blood
\ACT\Labs\LP31755-9\LP18171-6\LP149695-1\71773-6\	42869528	42869528	Mycobacterium tuberculosis stimulated gamma interferon [Presence] in Blood	LOINC:71773-6	\ACT Lab Test Results\Microbiology\Tuberculosis Interferon\Mycobacterium tuberculosis stimulated gamma interferon\Mycobacterium tuberculosis stimulated gamma interferon [Presence] in Blood
\ACT\Labs\LP31755-9\LP18171-6\LP71013-4\39017-9\	3040373	3040373	Mycobacterium tuberculosis Mitogen stimulated gamma interferon [Units/Volume] in Blood	LOINC:39017-9	\ACT Lab Test Results\Microbiology\Tuberculosis Interferon\Mycobacterium tuberculosis Mitogen stimulated gamma interferon\Mycobacterium tuberculosis Mitogen stimulated gamma interferon [Units/Volume] in Blood
\ACT\Labs\LP31755-9\LP18171-6\LP71013-4\45323-3\	3046425	3046425	Mycobacterium tuberculosis Mitogen stimulated gamma interferon  [Presence] in Blood	LOINC:45323-3	\ACT Lab Test Results\Microbiology\Tuberculosis Interferon\Mycobacterium tuberculosis Mitogen stimulated gamma interferon\Mycobacterium tuberculosis Mitogen stimulated gamma interferon  [Presence] in Blood
\ACT\Labs\LP31755-9\LP39544-9\LP41330-9\11084-1\	3008934	3008934	Reagin Ab [Titer] in Serum	LOINC:11084-1	\ACT Lab Test Results\Microbiology\Reagin Ab\Reagin Ab in serum\Reagin Ab [Titer] in Serum
\ACT\Labs\LP31755-9\LP39544-9\LP41330-9\20507-0\	3021461	3021461	Reagin Ab [Presence] in Serum by RPR	LOINC:20507-0	\ACT Lab Test Results\Microbiology\Reagin Ab\Reagin Ab in serum\Reagin Ab [Presence] in Serum by RPR
\ACT\Labs\LP31755-9\LP39544-9\LP41330-9\20508-8\	3026355	3026355	Reagin Ab [Units/Volume] in Serum by RPR	LOINC:20508-8	\ACT Lab Test Results\Microbiology\Reagin Ab\Reagin Ab in serum\Reagin Ab [Units/Volume] in Serum by RPR
\ACT\Labs\LP31755-9\LP39544-9\LP41330-9\22461-8\	3036639	3036639	Reagin Ab [Presence] in Serum	LOINC:22461-8	\ACT Lab Test Results\Microbiology\Reagin Ab\Reagin Ab in serum\Reagin Ab [Presence] in Serum
\ACT\Labs\LP31755-9\LP39544-9\LP41330-9\22462-6\	3036872	3036872	Reagin Ab [Units/Volume] in Serum	LOINC:22462-6	\ACT Lab Test Results\Microbiology\Reagin Ab\Reagin Ab in serum\Reagin Ab [Units/Volume] in Serum
\ACT\Labs\LP31755-9\LP39544-9\LP41330-9\31147-2\	3026501	3026501	Reagin Ab [Titer] in Serum by RPR	LOINC:31147-2	\ACT Lab Test Results\Microbiology\Reagin Ab\Reagin Ab in serum\Reagin Ab [Titer] in Serum by RPR
\ACT\Labs\LP31755-9\LP39544-9\LP41330-9\50690-7\	3029634	3029634	Reagin Ab [Titer] in Serum by VDRL	LOINC:50690-7	\ACT Lab Test Results\Microbiology\Reagin Ab\Reagin Ab in serum\Reagin Ab [Titer] in Serum by VDRL
